sobject_id, classification
170805004601308,BINARY
140708000601377,BINARY
170114005801297,BINARY
140810002701035,BINARY
170404003601058,BINARY
140111002101326,BINARY
180102001601389,BINARY
170403002701219,BINARY
171031003301266,BINARY
150410003801378,BINARY
140314003601385,BINARY
171230002101176,BINARY
160123002101177,BINARY
150204001601113,BINARY
151230003301346,BINARY
170515006601171,BINARY
170118003301165,BINARY
151008003501143,BINARY
170120002101015,BINARY
170107003101345,BINARY
161218002101147,BINARY
170514003001005,BINARY
150209002701380,BINARY
170517004501080,BINARY
170412002401274,BINARY
171227002601023,BINARY
161013004401323,BINARY
151229005501349,BINARY
151229005001349,BINARY
160106002601107,BINARY
170113002601375,BINARY
160331005301241,BINARY
161213006101223,BINARY
160515002301015,BINARY
160402007701251,BINARY
140313003601372,BINARY
170114002601174,BINARY
180130002801172,BINARY
160415002101241,BINARY
170603006101216,BINARY
170115004701185,BINARY
170411001601193,BINARY
170415002001347,BINARY
180103004601303,BINARY
150406001801149,BINARY
161115003701125,BINARY
170828001101358,BINARY
170710002201055,BINARY
150209002701175,BINARY
140310003801336,BINARY
151220002201120,BINARY
140309003101085,BINARY
170805002101244,BINARY
160515001801248,BINARY
170106004601334,BINARY
150409007101032,BINARY
170106004101052,BINARY
150830004601292,BINARY
140415002101110,BINARY
140414003601157,BINARY
150103005001016,BINARY
150429001101032,BINARY
170801002501127,BINARY
180101002601032,BINARY
161213003101240,BINARY
160524006601249,BINARY
150405003401234,BINARY
170205005401172,BINARY
170410002101333,BINARY
150830005601294,BINARY
170516001601308,BINARY
170910005601017,BINARY
170806001601368,BINARY
170509007701152,BINARY
170806003201008,BINARY
170806001601185,BINARY
170115004201018,BINARY
160415005101080,BINARY
170205002801313,BINARY
170118002701135,BINARY
170404003601363,BINARY
170112001601182,BINARY
170603004101176,BINARY
170506002401370,BINARY
170507008301032,BINARY
160421004601257,BINARY
170615004901188,BINARY
150210004701229,BINARY
140413003201282,BINARY
161218003601021,BINARY
160402007201066,BINARY
170508001601112,BINARY
160129003101321,BINARY
150209003301007,BINARY
170416005801142,BINARY
170615003901180,BINARY
160415002101099,BINARY
160812002101373,BINARY
170517003901245,BINARY
180102001601110,BINARY
170805001601017,BINARY
140711003401025,BINARY
140117001101142,BINARY
150703004101373,BINARY
160531004601139,BINARY
140414005101257,BINARY
170710001601289,BINARY
160514002301352,BINARY
140812001601153,BINARY
160811004601110,BINARY
170220004601165,BINARY
150829005701259,BINARY
150211002201366,BINARY
150206002601126,BINARY
170114005201216,BINARY
160327003601002,BINARY
151225001601035,BINARY
170131001801165,BINARY
161217003101284,BINARY
170410002701204,BINARY
150411006101133,BINARY
140313003601298,BINARY
160523004001206,BINARY
180102003101387,BINARY
161117005201378,BINARY
151227004701268,BINARY
160401005901130,BINARY
170416005301054,BINARY
140309003101092,BINARY
161118005201002,BINARY
140608001901028,BINARY
170411002101341,BINARY
170115005801092,BINARY
151009001601167,BINARY
170510003301355,BINARY
170713001601313,BINARY
170408006001090,BINARY
140608002501034,BINARY
151110004201022,BINARY
170603005601240,BINARY
160325003201171,BINARY
170604003601244,BINARY
170509006701293,BINARY
150105002801360,BINARY
151225003801245,BINARY
160421001601383,BINARY
180103004601096,BINARY
170217002201197,BINARY
170118002201342,BINARY
161011004001259,BINARY
170114004101315,BINARY
170113003101342,BINARY
150411005101268,BINARY
170509003701132,BINARY
151225004301392,BINARY
170206003201135,BINARY
170511000101037,BINARY
170603005601238,BINARY
160129004201221,BINARY
160425003101055,BINARY
160524004201320,BINARY
150830002301037,BINARY
170116001601388,BINARY
170217002801092,BINARY
160422005701335,BINARY
151230002201261,BINARY
161219003101134,BINARY
170713002601095,BINARY
170418002101306,BINARY
160403002501105,BINARY
161217005101081,BINARY
170216001801174,BINARY
160424005201396,BINARY
160106004101361,BINARY
151110004701295,BINARY
150401003601365,BINARY
140805001501185,BINARY
170725001601052,BINARY
150428000101145,BINARY
150829003101187,BINARY
170108003901226,BINARY
180101001601081,BINARY
180126003201192,BINARY
170217003401089,BINARY
171106005201203,BINARY
170202000101018,BINARY
150204003701319,BINARY
160519002101013,BINARY
150411006601396,BINARY
170530001601221,BINARY
151231003201145,BINARY
170514002401145,BINARY
180101005001392,BINARY
170508003301295,BINARY
170509004701351,BINARY
170531001901254,BINARY
160522002101342,BINARY
170514002401255,BINARY
170510003801313,BINARY
170109002101098,BINARY
150413005101030,BINARY
170507011101127,BINARY
170508001601316,BINARY
150827003401175,BINARY
180129002601224,BINARY
140707001601381,BINARY
161217005101040,BINARY
150411006601397,BINARY
140311007601092,BINARY
160401002101369,BINARY
170418005201363,BINARY
150105002201043,BINARY
170911003101227,BINARY
150105002201244,BINARY
160529001801192,BINARY
150208004701031,BINARY
170906001601005,BINARY
160402006601111,BINARY
151225003801090,BINARY
150604002401112,BINARY
170510006301039,BINARY
150207002101310,BINARY
140814003301177,BINARY
170510003801185,BINARY
170509005201092,BINARY
160125004501263,BINARY
170131001801290,BINARY
170603002601259,BINARY
170603004101148,BINARY
170517002301131,BINARY
140310003301096,BINARY
160327005601391,BINARY
160130003601353,BINARY
150607004601320,BINARY
140308001401006,BINARY
140311007101036,BINARY
150411004601165,BINARY
150209002201036,BINARY
170219001601227,BINARY
161217004101308,BINARY
160112002901194,BINARY
161213002101033,BINARY
160419002101327,BINARY
170410003301035,BINARY
160523004001049,BINARY
150209002701039,BINARY
171102003901264,BINARY
140608004301052,BINARY
140312004501360,BINARY
170110001601152,BINARY
150410003801165,BINARY
170510001801265,BINARY
160525002201174,BINARY
170509007201354,BINARY
170110001601143,BINARY
160813001601237,BINARY
170219001601231,BINARY
140611003001017,BINARY
140413005901388,BINARY
151229004501186,BINARY
170713001601016,BINARY
170830001101260,BINARY
150107003701066,BINARY
161217006101275,BINARY
161108002101147,BINARY
160327006101003,BINARY
170509003701121,BINARY
170516004101354,BINARY
161119005201156,BINARY
150604002401384,BINARY
160130004601287,BINARY
150211002701145,BINARY
160106001601393,BINARY
180131003401279,BINARY
160426007401129,BINARY
160422002001131,BINARY
150824002101169,BINARY
170907002101130,BINARY
170806004701308,BINARY
160112001601065,BINARY
140312002701157,BINARY
170508001601141,BINARY
160129004701113,BINARY
170130003101098,BINARY
171104003301106,BINARY
140611003001335,BINARY
140309002601006,BINARY
151008001601385,BINARY
140412000201314,BINARY
140308001401007,BINARY
170802002601294,BINARY
160129003101143,BINARY
140311005601318,BINARY
170509004201141,BINARY
170507009501041,BINARY
151219004101389,BINARY
150411006601061,BINARY
150103004001357,BINARY
170509006701392,BINARY
150205002601172,BINARY
180101005001361,BINARY
170517001801254,BINARY
160402007701111,BINARY
140309003101026,BINARY
160519006001168,BINARY
170415002501177,BINARY
170122002601021,BINARY
170217002201125,BINARY
170104003501390,BINARY
170108004601291,BINARY
170114005801016,BINARY
171228002701392,BINARY
171228004201382,BINARY
160919005701026,BINARY
140414002001278,BINARY
161008002001055,BINARY
170510001801277,BINARY
160327006601276,BINARY
150829002601171,BINARY
170121002801395,BINARY
161217005101244,BINARY
170507009501392,BINARY
160422004501070,BINARY
151227005201296,BINARY
150830002301142,BINARY
170509004201087,BINARY
131216001601151,BINARY
170205002801334,BINARY
150410003801142,BINARY
171230006301073,BINARY
151231003701375,BINARY
170108003301291,BINARY
160520003601049,BINARY
140314003201005,BINARY
170418001601041,BINARY
160123003101048,BINARY
170206004201074,BINARY
170415001501285,BINARY
160520002101355,BINARY
161213006101325,BINARY
170415001501177,BINARY
170103002801292,BINARY
140805001501310,BINARY
160524002101240,BINARY
150829003101057,BINARY
140707002101308,BINARY
170206006201386,BINARY
170603007201182,BINARY
150211003201226,BINARY
160402007201249,BINARY
140707001601099,BINARY
160417002201017,BINARY
170515001601199,BINARY
160523004501163,BINARY
170418001601240,BINARY
131218001901151,BINARY
170415002501285,BINARY
160402007201175,BINARY
170806002101067,BINARY
150606002401368,BINARY
160108002601008,BINARY
160425003101123,BINARY
171031003301035,BINARY
170724001601291,BINARY
160813001601334,BINARY
170509005201189,BINARY
170516000601248,BINARY
150901000601255,BINARY
140312004501146,BINARY
170723001601360,BINARY
170411001601312,BINARY
170109003801184,BINARY
140711001901281,BINARY
170215004101361,BINARY
170806004701207,BINARY
160130004101010,BINARY
170115005801368,BINARY
170510006301368,BINARY
170112003101261,BINARY
161013005401021,BINARY
160813003601363,BINARY
180102004101167,BINARY
170418002101289,BINARY
170604006601249,BINARY
170413005601299,BINARY
171205003601361,BINARY
150606001901205,BINARY
160330104401239,BINARY
140316005101380,BINARY
160611003101302,BINARY
170115005201177,BINARY
160326001101386,BINARY
170509007201098,BINARY
170220001601154,BINARY
150210004701087,BINARY
180129003601084,BINARY
180129003601032,BINARY
160130004101105,BINARY
170508006401270,BINARY
180101004301199,BINARY
140314003201157,BINARY
160602002201220,BINARY
140812001601113,BINARY
160519006001313,BINARY
151225001601327,BINARY
170105003101346,BINARY
170905001601047,BINARY
160415005101345,BINARY
160402004601218,BINARY
170417002601099,BINARY
140610004401370,BINARY
150705001901081,BINARY
160611003101312,BINARY
171227005801299,BINARY
151225003801012,BINARY
151219004601048,BINARY
160327005601255,BINARY
171228002101089,BINARY
151225004301319,BINARY
160522002101030,BINARY
140310002101005,BINARY
150204003701277,BINARY
150406001801359,BINARY
140310002101055,BINARY
150827002501151,BINARY
170508005301226,BINARY
150428000101277,BINARY
160419005701099,BINARY
180101005001319,BINARY
141101003501145,BINARY
151229004001385,BINARY
180102004601145,BINARY
150606004401217,BINARY
170530001601201,BINARY
170513002001332,BINARY
150428000101176,BINARY
160816001701056,BINARY
170413006101310,BINARY
171207004601209,BINARY
150101002901087,BINARY
161118005201244,BINARY
160515001801260,BINARY
160520004201044,BINARY
150703004101031,BINARY
170130001601180,BINARY
170510003801219,BINARY
160403002501049,BINARY
150410003801020,BINARY
150824002101323,BINARY
170615003401327,BINARY
170508003301143,BINARY
140311005601131,BINARY
171228004201180,BINARY
170508001601131,BINARY
141104004801008,BINARY
161219004101321,BINARY
161013005401090,BINARY
150830002301290,BINARY
170906001601292,BINARY
170507010101322,BINARY
170206003201147,BINARY
160520003601301,BINARY
170615002801160,BINARY
140711002401305,BINARY
170509004701247,BINARY
161106005101134,BINARY
150409007601013,BINARY
160401005401025,BINARY
170418002101140,BINARY
150107003201123,BINARY
170205005901008,BINARY
160813001601395,BINARY
170130001601070,BINARY
150827002901398,BINARY
160331001701087,BINARY
160422002001354,BINARY
170712001601063,BINARY
150601003201210,BINARY
170829001101198,BINARY
170510007801376,BINARY
180126002601327,BINARY
170418001601245,BINARY
170604002101385,BINARY
170414002101160,BINARY
170507006201267,BINARY
170830001101198,BINARY
180126001601327,BINARY
170515006601368,BINARY
170205002801031,BINARY
170530001601004,BINARY
171206004601239,BINARY
170215004601111,BINARY
170118003301049,BINARY
151227005701188,BINARY
150209003301044,BINARY
161118005201090,BINARY
140806002301228,BINARY
160330102301112,BINARY
140316005101123,BINARY
180126001601143,BINARY
170111001601165,BINARY
160325002101149,BINARY
140316002301297,BINARY
170910002601162,BINARY
160403001601188,BINARY
170114004101165,BINARY
170203001601031,BINARY
151110003701373,BINARY
170220001601059,BINARY
150602004401269,BINARY
140311005601273,BINARY
161013005401011,BINARY
170604005601265,BINARY
140117001501040,BINARY
140812001601161,BINARY
170510004801128,BINARY
160402006601097,BINARY
170510003801262,BINARY
140611003501168,BINARY
161217006101322,BINARY
151229005501171,BINARY
171102005001385,BINARY
160524004201082,BINARY
160520005701287,BINARY
160424002101269,BINARY
170828001601113,BINARY
170828001101120,BINARY
160328004701397,BINARY
170508005301359,BINARY
180102005101022,BINARY
170131001801013,BINARY
170130001601052,BINARY
170220003101397,BINARY
140810004201055,BINARY
160110003101298,BINARY
160402003601279,BINARY
131217004401378,BINARY
180101005001162,BINARY
170509006701010,BINARY
161217005101222,BINARY
170723001601312,BINARY
140308003801253,BINARY
170408002501257,BINARY
170312001601328,BINARY
170615003901307,BINARY
180126002101070,BINARY
160401001601037,BINARY
170712003101005,BINARY
160816002201009,BINARY
170509007701251,BINARY
160403004201005,EMISSION
170615004901064,EMISSION
170119002601036,EMISSION
161116002201336,EMISSION
160420006901293,EMISSION
170509006201393,EMISSION
140311009101352,EMISSION
140313004101196,EMISSION
160812003101182,EMISSION
170515006601195,EMISSION
170828001101122,EMISSION
140413002701283,EMISSION
140806001701330,EMISSION
170711003501313,EMISSION
170508006401101,EMISSION
160401002101294,EMISSION
170724002601179,EMISSION
160815002601229,EMISSION
140811005001334,EMISSION
161012002101325,EMISSION
140309004701201,EMISSION
160522003101072,EMISSION
170205005401174,EMISSION
170506005901178,EMISSION
140312004501116,EMISSION
161107002801132,EMISSION
170828001601233,EMISSION
150703003101276,EMISSION
170615004901022,EMISSION
170802001801110,EMISSION
160417000101335,EMISSION
150208005201131,EMISSION
150830005101131,EMISSION
160608001501228,EMISSION
140117002101072,EMISSION
161106003601138,EMISSION
140707001101282,EMISSION
160423002701389,EMISSION
170410004501244,EMISSION
160418005101234,EMISSION
171102003301330,EMISSION
160130003601074,EMISSION
170603001601084,EMISSION
170413004601244,EMISSION
140310003301046,EMISSION
160608001501230,EMISSION
170828002201375,EMISSION
150406001801180,EMISSION
180126002601230,EMISSION
140312004501190,EMISSION
170507010601203,EMISSION
180126002101294,EMISSION
171027003801263,EMISSION
160923004201197,EMISSION
170120002101373,EMISSION
160401005901021,EMISSION
170413006101159,EMISSION
170509003701144,EMISSION
160401005901176,EMISSION
160417000101365,EMISSION
180125002501340,EMISSION
